Item Identifier,Item Fat Content,Item Type,Outlet Identifier,Outlet Size,Outlet Location Type,Outlet Type,Outlet Establishment Year,Item Weight,Item Visibility,Item MRP,Item Outlet Sales
FDY15,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type872,2009,18.25,0.171523928,155.863,2346.945
FDW08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type873,2009,12.1,0.148986013,106.528,1171.808
FDP26,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type874,2009,7.785,0.140121306,102.5306,1358.8978
FDT02,LF,Dairy,OUT018,Medium,Tier 3,Supermarket Type875,2009,12.6,0.02429329,33.4874,105.8622
FDO32,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type876,2009,6.36,0.121034655,47.506,1071.938
FDZ60,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type877,2009,20.5,0.119848041,109.4596,431.4384
FDI02,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type878,2009,15.7,0.115031783,114.1202,787.6414
NCY29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type879,2009,13.65,0.077548732,55.093,452.744
NCU42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type880,2009,9,0.019586115,170.2474,4211.185
FDC15,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type881,2009,18.1,0.178694026,158.9288,1571.288
NCN17,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type882,2009,11,0.055162827,100.3358,904.8222
DRF27,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type883,2009,8.93,0.028533032,151.434,1225.072
FDB23,Regular,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type884,2009,19.2,0.005611367,226.2062,1579.9434
FDR34,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type885,2009,17,0.016030344,228.0352,2748.4224
FDI50,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type886,2009,8.42,0.030968306,227.8352,3435.528
NCT05,LF,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type887,2009,10.895,0.021037197,255.9672,4857.6768
FDE34,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type888,2009,9.195,0.108330902,183.6634,2726.451
NCO42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type889,2009,21.25,0.024756031,146.7102,1603.9122
DRI47,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type890,2009,14.7,0.021005399,144.5128,2588.6304
FDO51,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type891,2009,6.785,0.042153502,44.0112,340.8896
DRG23,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type892,2009,8.88,0,154.0682,2896.8958
FDM09,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type893,2009,11.15,0.086281593,170.579,1358.232
NCV41,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type894,2009,14.35,0.017108186,110.3228,552.614
FDU08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type895,2009,10.3,0.027426689,97.3042,694.4294
FDU40,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type896,2009,20.85,0.037556341,195.3478,1937.478
FDB03,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type897,2009,17.75,0.157470693,239.1538,4326.3684
FDX15,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type898,2009,17.2,0.156935553,160.6578,1925.4936
FDQ46,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type899,2009,7.51,0.10423592,111.7544,2460.7968
FDP16,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type900,2009,18.6,0.039454924,244.0802,3193.8426
FDK10,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type901,2009,5.785,0.040523265,177.866,4853.682
NCQ41,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type902,2009,14.8,0.019559746,193.7794,2926.191
FDH58,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type903,2009,12.3,0,116.4834,1842.9344
FDI57,Low Fat,Seafood,OUT018,Medium,Tier 3,Supermarket Type904,2009,19.85,0.054245722,196.0768,5518.1504
DRD13,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type905,2009,15,0.049279392,65.7168,575.2512
FDL03,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type906,2009,19.25,0.027190917,194.811,2160.521
NCN53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type907,2009,5.175,0.030479118,33.2874,635.1732
DRE48,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type908,2009,8.43,0.017396308,196.0768,4138.6128
NCK07,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type909,2009,10.65,0.048885018,166.1526,1973.4312
NCK53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type910,2009,11.6,0.037734334,98.1042,2678.5134
FDC59,Regular,Starchy Foods,OUT018,Medium,Tier 3,Supermarket Type911,2009,16.7,0.054851438,64.4168,830.9184
FDY25,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type912,2009,12,0.034112833,180.1976,3984.1472
DRJ25,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type913,2009,14.6,0.151180862,47.5692,443.4228
FDA43,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type914,2009,10.895,0.064939211,194.1794,2340.9528
FDJ57,Regular,Seafood,OUT018,Medium,Tier 3,Supermarket Type915,2009,7.42,0.021661527,187.7582,2600.6148
FDN08,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type916,2009,7.72,0,117.7466,1296.3126
NCO29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type917,2009,11.15,0.032387589,164.3526,2960.1468
NCL05,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type918,2009,19.6,0.048092778,44.477,432.77
FDV50,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type919,2009,14.3,0.123070513,121.173,2093.941
FDZ28,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type920,2009,20,0.051702257,125.8678,763.0068
FDV13,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type921,2009,17.35,0.027723342,89.6856,2109.2544
FDO03,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type922,2009,10.395,0.037033223,227.9352,4809.7392
NCP54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type923,2009,15.35,0.035292855,124.573,1601.249
FDB46,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type924,2009,10.5,0.094145821,210.8244,2117.244
DRF37,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type925,2009,17.25,0.084676173,263.191,3944.865
FDF05,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type926,2009,17.5,0.026980351,262.591,4207.856
FDH24,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type927,2009,20.7,0.021518435,157.5288,1571.288
NCJ19,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type928,2009,18.6,0.118661426,58.7588,858.882
FDN46,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type929,2009,7.21,0.145220646,103.1332,1845.5976
